# $Id: cql2pqf-order.txt,v 1.1 2006/07/05 14:45:57 adam Exp $
#
# cql2pqf spec which tests evaluation order of rules
# Identifiers for prefixes used in this file. (index.*)
set.cql		= info:srw/cql-context-set/1/cql-v1.1
set.rec		= info:srw/cql-context-set/2/rec-1.0
set.dc		= info:srw/cql-context-set/1/dc-v1.1

# default set (in query)
set		= info:srw/cql-context-set/1/dc-v1.1

# The default access point and result-set references

index.dc.title				= 1=index

relation.eq				= 2=relation

relationModifier.relevant		= 3=modifier

position.any				= 4=position


structure.*				= 5=structure

truncation.none				= 6=truncation

always					= 7=always

